Artist,Title,Label,Format,Description,Color/Variant,Pressing Quantity,RSD Date,Original Release Date,Is Reissue,Price,Price Source,Genre 1,Style 1,Style 2
CMAT,Diet Baby CMATBABY under exclusive licence to AWAL,Recordings Ltd,"12""",,,,"April 18, 2026",,,21.98,Estimated,Pop,Country Pop,Indie Pop
Coach Party,"Live & Loud from Club Caramel Chess Club 10'' Cold Crush Brothers, The Fresh, Wild, Fly And Bold",Tuff City,"7""",,,,"April 18, 2026",,,14.98,Estimated,Rock,Post-Punk,Indie Rock
Coldcut,Smoke Mirrors,Ninja Tune,LP,,,,"April 18, 2026",,,31.98,Estimated,Electronic,Trip-Hop,Breakbeat
Colonel Bagshot / Brian,"Farrell Oh! What A Lovely War (+ Six Day War 7"")",Seelie Court,"LP + 7""",,,,"April 18, 2026",,,14.98,Estimated,Rock,Psychedelic Rock,Progressive Rock
"Colourfield, The",Deception (Expanded Edition),Chrysalis Records,2xLP,,,,"April 18, 2026",,Yes,42.98,Estimated,Pop,New Wave,Post-Punk
Confidence Man,Active Scenes Vol. One,Chaos/Polydor,"12""",,,,"April 18, 2026",,,21.98,Estimated,Electronic,Electropop,Dance Pop
Conflict,There Must Be Another Way (The Singles),Jungle Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Punk,Anarcho-Punk,Hardcore Punk
"Congos, The",Congo Ashanti 2025 Remaster,VP / Greensleeves,LP,,,,"April 18, 2026",,Yes,31.98,Estimated,Reggae,Roots Reggae,Dub
"Cool-Notes, The",The Unreleased Demos,Selector Series,LP,,,,"April 18, 2026",,Yes,31.98,Estimated,R&B/Soul,Boogie,Funk
Corinne Bailey Rae,Live In New York,UMR/EMI,LP,,,,"April 18, 2026",,,31.98,Estimated,R&B/Soul,Neo-Soul,Pop Soul
Cory Wong,Cory Wong And The Green Screen Band,Cory Wong,LP,,,,"April 18, 2026",,,31.98,Estimated,R&B/Soul,Funk,Jazz Fusion
Courteeners,Live in Manchester,Ignition Music,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Indie Rock,Britpop
Cream,Wheels Of Fire: Live At The Fillmore & Winterland,UMR/Polydor,3xLP,,,,"April 18, 2026",,,54.98,Estimated,Rock,Blues Rock,Psychedelic Rock
"Cribs, The",Selling A Vibe - Gordon Raphael Sessions Play It Again Sam 10'' Crooked Colours Vera,Sweat It Out,LP,,,,"April 18, 2026",,Yes,31.98,Estimated,Rock,Indie Rock,Garage Rock
"Crooked Man, All Seeing I",Return of the Crooked Cat,London Records,"12""",,,,"April 18, 2026",,,21.98,Estimated,Electronic,House,Electro
Crosby Stills & Nash,The Solo albums,Rhino / Elektra,Box Set,,,,"April 18, 2026",1970s,Yes,59.98,Estimated,Rock,Folk Rock,Classic Rock
Cuddly Toys,Guillotine Theatre,Jungle Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Glam Punk,Post-Punk
"Cult, The",Weapon Of Choice,Cooking Vinyl,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Post-Punk,Gothic Rock
"Cure, The",Greatest Hits,UMR/Polydor/Fiction,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Post-Punk,Gothic Rock
"Cure, The",Acoustic Hits (25th Anniversary Edition),UMR/Polydor/Fiction,2xLP,,,,"April 18, 2026",,Yes,42.98,Estimated,Rock,Post-Punk,Gothic Rock
D Train,"The Best of The 12"" Mixes",Prelude,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Electronic,Boogie,Hi-NRG
Dallas Good & Richard Reed,Parry Were 'The Watchtowers',Yep Roc Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Alt-Country,Indie Rock
Danny Brown,Grown Up,Reservoir Recordings,"7""",,,,"April 18, 2026",,,14.98,Estimated,Hip-Hop,Experimental Hip-Hop,Detroit Rap
Danny Elfman,Mission Impossible 30th Anniversary Edition,Decca Classics,2xLP,,,,"April 18, 2026",,Yes,42.98,Estimated,Soundtrack,Film Score,Orchestral
"Darkness, The","One Way Ticket To Birmingham (Live at The NEC, Birmingham, February 19, 2006)",Warner Records UK,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Hard Rock,Glam Rock
Darkthrone,As Wolves Among Sheep...Live In Oslo,Peaceville,LP,,,,"April 18, 2026",,,31.98,Estimated,Metal,Black Metal,Death Metal
David Bowie,Hallo Spaceboy,Parlophone,"12""",,,,"April 18, 2026",,,21.98,Estimated,Rock,Art Rock,Glam Rock
David Bowie,Excerpts from Outside,Parlophone,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Art Rock,Glam Rock
David Holmes,"This Film's Crap, Let's Slash The Seats",UMR/Polydor,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Electronic,Trip-Hop,Electronica
Dawson Smith,I Don't Know If I Can Make It (Part 1 & 2) (Including Tom Moulton Remix),Selector Series,"7""",,,,"April 18, 2026",,,14.98,Estimated,Rock,Indie Rock,
Deacon Blue,The Great Western Road Trip. A Live Album,Cooking Vinyl,Box Set,,,,"April 18, 2026",,No,59.98,Estimated,Pop,Pop Rock,Blue-Eyed Soul
Deacon Blue,The Great Western Road Trip: A Live Album,Cooking Vinyl,CD,,,,"April 18, 2026",,,16.98,Estimated,Pop,Pop Rock,Blue-Eyed Soul
Dead Or Alive,"The ""Youthquake Tour""",Demon Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Pop,Hi-NRG,Synth-Pop
Deafheaven,Live On KEXP: Under The Blue Valley,Roadrunner,"12""",,,,"April 18, 2026",,,21.98,Estimated,Metal,Black Metal,Shoegaze
Def Leppard,Slang,UMR/Mercury,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Hard Rock,Glam Metal
Delerium,Odyssey: The Remix Collection (25th Anniversary Edition),Nettwerk,2xLP,,,,"April 18, 2026",,Yes,42.98,Estimated,Electronic,Ambient,Trance
Demi Lovato,Frequency,Island US,"7""",,,,"April 18, 2026",,,14.98,Estimated,Pop,Pop Rock,Dance Pop
Dijon,How Do You Feel About Getting,Warner Records,LP,,,,"April 18, 2026",,,31.98,Estimated,R&B/Soul,Indie R&B,Folk Soul
Dinosaur Jr,Live In Hollywood 1991 (The Green Mind Tour),CHERRY RED,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Alternative Rock,Indie Rock
Diplo,Diplo,Sweat It Out,3xLP,,,,"April 18, 2026",,,54.98,Estimated,Electronic,EDM,Dancehall
Divorce,Live at Get Together 2025 for War Child,Gravity,"12""",,,,"April 18, 2026",,,21.98,Estimated,Rock,Post-Punk,Indie Rock
DJ BORING,Winona 2026,DJ BORING (self-released),"12""",,,,"April 18, 2026",,,21.98,Estimated,Electronic,House,Lo-Fi House
DJ KOCO,Cuba 45 Boxset Curated by DJ KOCO Mr Bongo Records Boxset Doctor Who The Rescue,Demon Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Hip-Hop,Turntablism,DJ Mix
Don Cherry,Blue Lake,Charly Records,2LP,,,,"April 18, 2026",,,42.98,Estimated,Jazz,Free Jazz,World Fusion
"Doors, The",Strange Days 1967: A work in progress Pt 2,Rhino,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Psychedelic Rock,Blues Rock
doPE (John Densmore &,Chuck D) No Country For Old Men,ORG MUSIC,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Experimental Rock,Rap Rock
Dr John & The WDR Big,Band Big Band Voodoo,Orange Music Records,2xLP,,,,"April 18, 2026",,,42.98,Estimated,R&B/Soul,New Orleans R&B,Jazz Funk
Dr. Feelgood,Oily City Confidential OST,Rhino,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Pub Rock,Blues Rock
"Dream Syndicate, The",Sketches For Medicine Show,Fire Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Paisley Underground,Alternative Rock
Earth,Extra-Capsular Extraction,Fire Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Metal,Drone Metal,Doom Metal
Eastern Dark,Julie Is A Junkie / Johnny And Dee Dee GROWN UP WRONG,RECORDS,"7""",,,,"April 18, 2026",,,14.98,Estimated,Rock,Power Pop,Indie Rock
Electronic,1996 Remixes 1999,Parlophone,LP,,,,"April 18, 2026",,,31.98,Estimated,Electronic,Synth-Pop,Alternative Dance
Elton John,Positiva Presents: Elton John - The Remixes,Positiva/EMI,LP,,,,"April 18, 2026",Various,Yes,31.98,Estimated,Pop,Pop Rock,Piano Pop
Emika,Untitled,Emika Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Electronic,Dubstep,Experimental Electronic
Empire of The Sun,Walking On A Dream (Expanded Edition),UMG Australia,2xLP,,,,"April 18, 2026",,Yes,42.98,Estimated,Electronic,Synth-Pop,Electropop
En Vogue,EV3,Real Gone Music,2xLP,,,,"April 18, 2026",,,42.98,Estimated,R&B/Soul,New Jack Swing,Pop Soul
English Teacher,Nearly Daffodils / Nearly Daffodils (Matt Maltese Rework),UMR/Island,"7""",,,,"April 18, 2026",,,14.98,Estimated,Rock,Post-Punk,Art Rock
Enos McLeod,Moods Of A Genius,LANTERN REC.,LP,,,,"April 18, 2026",,,31.98,Estimated,Reggae,Roots Reggae,Dub
Epic Soundtracks,Debris,Glass Modern,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Post-Punk,Indie Rock
Essential Logic,Extended Play – Volume I & Volume II,Hiss And Shake Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Post-Punk,No Wave
Ethel Cain,Inbred,Amigo / AWAL,"12""",,,,"April 18, 2026",,,21.98,Estimated,Rock,Indie Rock,Slowcore
"Everly Brothers, The",Bye Bye Love,Culture Factory (France).,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Rock and Roll,Country Rock
Fabio Frizzi / Goblin,Amore Libero OST,AMS,LP,,,,"April 18, 2026",,,31.98,Estimated,Soundtrack,Horror Soundtrack,Progressive Rock
Faith NYC,Love Is A Wish Away,Creation Youth,LP,,,,"April 18, 2026",,,31.98,Estimated,Electronic,House,Deep House
Faithless,To All New Arrivals,Commercial Group,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Electronic,Dance,Trance
Fall Out Boy,Live At Madison Square Garden 2024,Fueled By Ramen,Box Set,,,,"April 18, 2026",,No,59.98,Estimated,Rock,Pop Punk,Emo
"Fall, The",Are You Are Missing Winner,CHERRY RED,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Post-Punk,Indie Rock
"Fantastic Aleems, The",Movin' To The Beat,NIA,"12""",,,,"April 18, 2026",,,21.98,Estimated,R&B/Soul,Funk,Boogie
Far Caspian,Live in the Round at Leeds City Museum,Tiny Library Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Indie Rock,Dream Pop
Fear Factory,Digimortal,Real Gone Music,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Metal,Industrial Metal,Groove Metal
Feeder,Feel It Again,Echo,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Alternative Rock,Post-Grunge
Fionn Regan,The Bunkhouse Vol. 1: Anchor Black Tattoo,Fionn Regan Music,LP,,,,"April 18, 2026",,,31.98,Estimated,Folk,Indie Folk,Singer-Songwriter
Fleetwood Mac,The Original Fleetwood Mac,Commercial Group,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Soft Rock,Pop Rock
"Flintstones, The","Happy By My Side (7"")",Seelie Court,"7""",,,,"April 18, 2026",,,14.98,Estimated,Soundtrack,Children's,TV Soundtrack
Flying Lotus,1983,Brainfeeder,LP,,,,"April 18, 2026",,,31.98,Estimated,Electronic,Experimental Hip-Hop,IDM
Foreigner,Foreigner 4 Live Tour 1981-1982,Rhino / Atlantic,2xLP,,,,"April 18, 2026",,,42.98,Estimated,Rock,Arena Rock,Hard Rock
Francoise Hardy,J'suis d'accord / Tous les garçons et les filles de mon âge,SME France,"7""",,,,"April 18, 2026",,,14.98,Estimated,Pop,Chanson,Yé-Yé
Frankie Cosmos,Next Thing (10th Anniversary Edition),Bayonet Records,LP,,,,"April 18, 2026",,Yes,31.98,Estimated,Rock,Indie Pop,Lo-Fi Indie
Frankie Goes To Hollywood,Radio One Sessions 1982-1983,UMR/ZTT,LP,,,,"April 18, 2026",,Yes,31.98,Estimated,Pop,Synth-Pop,New Wave
Freddie King,Feeling Alright - The Complete Jazz Pulsation Concert 1975,Elemental,Box Set,,,,"April 18, 2026",1975,Yes,59.98,Estimated,Blues,Electric Blues,Texas Blues
Freddie McGregor,Showcase,Observer / Prestige Elite,LP,,,,"April 18, 2026",,,31.98,Estimated,Reggae,Lovers Rock,Dancehall
Freeman,Freeman,Partisan Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Alternative Rock,Indie Rock
French Dogs,French Dogs EP,Ciao Ketchup Recordings,"12""",,,,"April 18, 2026",,,21.98,Estimated,Rock,Indie Rock,
Funkadelic,Funkadelic,ORG MUSIC,LP,,,,"April 18, 2026",,,31.98,Estimated,R&B/Soul,P-Funk,Psychedelic Funk
Gary Marks,Crossroads,LANTERN HEIGHTS,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Singer-Songwriter,
Gay Dad,Leisure Noise,London Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Britpop,Indie Rock
"Gentle Waves, The",The Green Fields Of Foreverland,Cooking Vinyl,LP,,,,"April 18, 2026",,,31.98,Estimated,Pop,Chamber Pop,Indie Pop
George Dekker,Man In The Street,Room In The Sky,LP,,,,"April 18, 2026",,,31.98,Estimated,Reggae,Ska,Rocksteady
George Harrison,Dark Horse,Dark Horse Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Classic Rock,Folk Rock
George Harrison,Extra Texture,Dark Horse Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Classic Rock,Folk Rock
George Jones,Cold Hard Truth,Rhino / Asylum,LP,,,,"April 18, 2026",,,31.98,Estimated,Country,Honky-Tonk,Classic Country
Ghost Funk Orchestra,Live in Europe,Karma Chief Records,LP,,,,"April 18, 2026",,,31.98,Estimated,R&B/Soul,Funk,Psychedelic Soul
Giant Syndicate,Live at Fire 40,Fire Records,LP,,,,"April 18, 2026",,,31.98,Estimated,Rock,Indie Rock,
Gigi Perez,Live From VEVO DSCVR,Island,"7""",,,,"April 18, 2026",,,14.98,Estimated,Pop,Indie Pop,Dark Pop
Gil Scott-Heron,Reflections,Culture Factory (France).,LP,,,,"April 18, 2026",,,31.98,Estimated,R&B/Soul,Spoken Word,Jazz Funk
